Sending build context to Docker daemon  2.241MB
Step 1/6 : FROM node:alpine
 ---> b5243d5b5c07
Step 2/6 : WORKDIR /app
 ---> Using cache
 ---> a52d0abf1d30
Step 3/6 : COPY package*.json ./
 ---> Using cache
 ---> ccf4b4c7e07e
Step 4/6 : RUN npm install
 ---> Using cache
 ---> f2857f84e179
Step 5/6 : COPY . .
 ---> fa239ff0db89
Step 6/6 : CMD ["npm", "start"]
 ---> Running in aa068385f7d1
 ---> Removed intermediate container aa068385f7d1
 ---> cc73975544c8
Successfully built cc73975544c8
Successfully tagged bft_server:latest
Attaching to bft_server_3002, bft_server_3003, bft_server_3004, bft_server_3005, bft_server_3006, bft_server_3007, bft_server_3008, bft_server_3009, bft_server_3010, bft_server_3011
bft_server_3009  | 
bft_server_3009  | > nodeimplementation@1.0.0 start
bft_server_3009  | > ts-node src/index.ts
bft_server_3009  | 
bft_server_3007  | 
bft_server_3007  | > nodeimplementation@1.0.0 start
bft_server_3007  | > ts-node src/index.ts
bft_server_3007  | 
bft_server_3010  | 
bft_server_3010  | > nodeimplementation@1.0.0 start
bft_server_3010  | > ts-node src/index.ts
bft_server_3010  | 
bft_server_3004  | 
bft_server_3004  | > nodeimplementation@1.0.0 start
bft_server_3004  | > ts-node src/index.ts
bft_server_3004  | 
bft_server_3003  | 
bft_server_3003  | > nodeimplementation@1.0.0 start
bft_server_3003  | > ts-node src/index.ts
bft_server_3003  | 
bft_server_3011  | 
bft_server_3011  | > nodeimplementation@1.0.0 start
bft_server_3011  | > ts-node src/index.ts
bft_server_3011  | 
bft_server_3008  | 
bft_server_3008  | > nodeimplementation@1.0.0 start
bft_server_3008  | > ts-node src/index.ts
bft_server_3008  | 
bft_server_3006  | 
bft_server_3006  | > nodeimplementation@1.0.0 start
bft_server_3006  | > ts-node src/index.ts
bft_server_3006  | 
bft_server_3002  | 
bft_server_3002  | > nodeimplementation@1.0.0 start
bft_server_3002  | > ts-node src/index.ts
bft_server_3002  | 
bft_server_3005  | 
bft_server_3005  | > nodeimplementation@1.0.0 start
bft_server_3005  | > ts-node src/index.ts
bft_server_3005  | 
bft_server_3005  | OWN_ID: 3
bft_server_3007  | OWN_ID: 5
bft_server_3004  | OWN_ID: 2
bft_server_3005  | Server is running on http://localhost:3005
bft_server_3005  | own Id is 3
bft_server_3008  | OWN_ID: 6
bft_server_3010  | OWN_ID: 8
bft_server_3004  | Server is running on http://localhost:3004
bft_server_3004  | own Id is 2
bft_server_3007  | Server is running on http://localhost:3007
bft_server_3007  | own Id is 5
bft_server_3006  | OWN_ID: 4
bft_server_3008  | Server is running on http://localhost:3008
bft_server_3008  | own Id is 6
bft_server_3011  | OWN_ID: 9
bft_server_3010  | Server is running on http://localhost:3010
bft_server_3010  | own Id is 8
bft_server_3003  | OWN_ID: 1
bft_server_3006  | Server is running on http://localhost:3006
bft_server_3006  | own Id is 4
bft_server_3011  | Server is running on http://localhost:3011
bft_server_3011  | own Id is 9
bft_server_3009  | OWN_ID: 7
bft_server_3003  | Server is running on http://localhost:3003
bft_server_3003  | own Id is 1
bft_server_3002  | OWN_ID: 0
bft_server_3009  | Server is running on http://localhost:3009
bft_server_3009  | own Id is 7
bft_server_3002  | Server is running on http://localhost:3002
bft_server_3002  | own Id is 0
bft_server_3005  | All peer servers connected
bft_server_3005  | All ids: 0,1,2,3,4,5,6,7,8,9
bft_server_3005  | Not all peers connected or ready
bft_server_3007  | All peer servers connected
bft_server_3004  | All peer servers connected
bft_server_3004  | All ids: 0,1,2,3,4,5,6,7,8,9
bft_server_3007  | All ids: 0,1,2,3,4,5,6,7,8,9
bft_server_3007  | Not all peers connected or ready
bft_server_3004  | Not all peers connected or ready
bft_server_3010  | All peer servers connected
bft_server_3010  | All ids: 0,1,2,3,4,5,6,7,8,9
bft_server_3010  | Not all peers connected or ready
bft_server_3008  | All peer servers connected
bft_server_3008  | All ids: 0,1,2,3,4,5,6,7,8,9
bft_server_3008  | Not all peers connected or ready
bft_server_3006  | All peer servers connected
bft_server_3006  | All ids: 0,1,2,3,4,5,6,7,8,9
bft_server_3006  | Not all peers connected or ready
bft_server_3011  | All peer servers connected
bft_server_3011  | All ids: 0,1,2,3,4,5,6,7,8,9
bft_server_3011  | Not all peers connected or ready
bft_server_3002  | All peer servers connected
bft_server_3002  | All ids: 0,1,2,3,4,5,6,7,8,9
bft_server_3002  | Not all peers connected or ready
bft_server_3009  | All peer servers connected
bft_server_3009  | All ids: 0,1,2,3,4,5,6,7,8,9
bft_server_3009  | Not all peers connected or ready
bft_server_3003  | Not all peers connected or ready
bft_server_3003  | All peer servers connected
bft_server_3003  | All ids: 0,1,2,3,4,5,6,7,8,9
bft_server_3004  | {
bft_server_3005  | {
bft_server_3009  | {
bft_server_3006  | {
bft_server_3002  | {
bft_server_3007  | {
bft_server_3007  |   groupId: 1,
bft_server_3007  |   groupSize: 5,
bft_server_3007  |   ownGroupOthersIds: [ '6', '7', '8', '9' ],
bft_server_3007  |   amILeader: true,
bft_server_3007  |   otherGroupLeadersIds: [ '0', '1', '2' ],
bft_server_3007  |   ownGroupIds: [ '5', '6', '7', '8', '9' ],
bft_server_3007  |   allIds: [
bft_server_3007  |     '0', '1', '2', '3',
bft_server_3007  |     '4', '5', '6', '7',
bft_server_3007  |     '8', '9'
bft_server_3007  |   ],
bft_server_3007  |   ownGroupLeaderIds: [ '5', '6', '7' ]
bft_server_3007  | }
